9349744,416,assets/obseg/text/e/LmpmenuP,1,1
9350160,192,assets/obseg/text/e/LmpweaponsE,1,1
9350352,208,assets/obseg/text/e/LmpweaponsJ,1,1
9350560,192,assets/obseg/text/e/LmpweaponsP,1,1
9350752,16,assets/obseg/text/e/LoatE,1,1
9350768,16,assets/obseg/text/e/LoatJ,1,1
9350784,16,assets/obseg/text/e/LoatP,1,1
9350800,560,assets/obseg/text/e/LoptionsE,1,1
9351360,576,assets/obseg/text/e/LoptionsJ,1,1
9351936,560,assets/obseg/text/e/LoptionsP,1,1
9352496,16,assets/obseg/text/e/LpamE,1,1
9352512,16,assets/obseg/text/e/LpamJ,1,1
9352528,16,assets/obseg/text/e/LpamP,1,1
9352544,1152,assets/obseg/text/e/LpeteE,1,1
9353696,1136,assets/obseg/text/e/LpeteJ,1,1
9354832,1152,assets/obseg/text/e/LpeteP,1,1
9355984,672,assets/obseg/text/e/LpropobjE,1,1
9356656,672,assets/obseg/text/e/LpropobjJ,1,1
9357328,672,assets/obseg/text/e/LpropobjP,1,1
9358000,16,assets/obseg/text/e/LrefE,1,1
9358016,16,assets/obseg/text/e/LrefJ,1,1
9358032,16,assets/obseg/text/e/LrefP,1,1
9358048,16,assets/obseg/text/e/LritE,1,1
9358064,16,assets/obseg/text/e/LritJ,1,1
9358080,16,assets/obseg/text/e/LritP,1,1
9358096,624,assets/obseg/text/e/LrunE,1,1
9358720,656,assets/obseg/text/e/LrunJ,1,1
9359376,624,assets/obseg/text/e/LrunP,1,1
9360000,1376,assets/obseg/text/e/LsevE,1,1
9361376,1296,assets/obseg/text/e/LsevJ,1,1
9362672,1376,assets/obseg/text/e/LsevP,1,1
9364048,1872,assets/obseg/text/e/LsevbE,1,1
9365920,2032,assets/obseg/text/e/LsevbJ,1,1
9367952,1872,assets/obseg/text/e/LsevbP,1,1
9369824,1120,assets/obseg/text/e/LsevxE,1,1
9370944,976,assets/obseg/text/e/LsevxJ,1,1
9371920,1120,assets/obseg/text/e/LsevxP,1,1
9373040,1168,assets/obseg/text/e/LsevxbE,1,1
9374208,1104,assets/obseg/text/e/LsevxbJ,1,1
9375312,1168,assets/obseg/text/e/LsevxbP,1,1
9376480,16,assets/obseg/text/e/LshoE,1,1
9376496,16,assets/obseg/text/e/LshoJ,1,1
9376512,16,assets/obseg/text/e/LshoP,1,1
9376528,1456,assets/obseg/text/e/LsiloE,1,1
9377984,1520,assets/obseg/text/e/LsiloJ,1,1
9379504,1456,assets/obseg/text/e/LsiloP,1,1
9380960,2336,assets/obseg/text/e/LstatE,1,1
9383296,2128,assets/obseg/text/e/LstatJ,1,1
9385424,2336,assets/obseg/text/e/LstatP,1,1
9387760,2832,assets/obseg/text/e/LtitleE,1,1
9390592,3056,assets/obseg/text/e/LtitleJ,1,1
9393648,2832,assets/obseg/text/e/LtitleP,1,1
9396480,1072,assets/obseg/text/e/LtraE,1,1
9397552,1104,assets/obseg/text/e/LtraJ,1,1
9398656,1072,assets/obseg/text/e/LtraP,1,1
9399728,1376,assets/obseg/text/e/LwaxE,1,1
9401104,1296,assets/obseg/text/e/LwaxJ,1,1
9402400,16,assets/obseg/text/e/LwaxP,1,1
